; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\simpel_uhr.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\simpel_uhr.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\MALLOC -I.\TFT -I.\EMWIN\EMWIN_INC -I.\EMWIN\DEMO -I"E:\material\GUI\STM32ᆦᡌ-emwin lcos\RTE" -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=515 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\simpel_uhr.crf simpel_uhr.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
00baf4  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00baf8  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bafc  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bb00  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bb04  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bb08  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bb0c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bb10  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bb14  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bb18  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bb1c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bb20  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bb24  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bb28  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bb2c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bb30  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bb34  1b00d69a          DCB      0x1b,0x00,0xd6,0x9a
00bb38  00ce5900          DCB      0x00,0xce,0x59,0x00
00bb3c  c6580039          DCB      0xc6,0x58,0x00,0x39
00bb40  c70020e4          DCB      0xc7,0x00,0x20,0xe4
00bb44  00294500          DCB      0x00,0x29,0x45,0x00
00bb48  29650029          DCB      0x29,0x65,0x00,0x29
00bb4c  65002124          DCB      0x65,0x00,0x21,0x24
00bb50  0020e400          DCB      0x00,0x20,0xe4,0x00
00bb54  20e40020          DCB      0x20,0xe4,0x00,0x20
00bb58  e40020e4          DCB      0xe4,0x00,0x20,0xe4
00bb5c  0021041d          DCB      0x00,0x21,0x04,0x1d
00bb60  2104bc20          DCB      0x21,0x04,0xbc,0x20
00bb64  e4d420e4          DCB      0xe4,0xd4,0x20,0xe4
00bb68  e420e4f0          DCB      0xe4,0x20,0xe4,0xf0
00bb6c  2104f820          DCB      0x21,0x04,0xf8,0x20
00bb70  e4fc1082          DCB      0xe4,0xfc,0x10,0x82
00bb74  fe2104ff          DCB      0xfe,0x21,0x04,0xff
00bb78  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb7c  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb80  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb84  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb88  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb8c  fe52aafd          DCB      0xfe,0x52,0xaa,0xfd
00bb90  0000fa08          DCB      0x00,0x00,0xfa,0x08
00bb94  41f31062          DCB      0x41,0xf3,0x10,0x62
00bb98  e91062c1          DCB      0xe9,0x10,0x62,0xc1
00bb9c  10621010          DCB      0x10,0x62,0x10,0x10
00bba0  62001062          DCB      0x62,0x00,0x10,0x62
00bba4  00106200          DCB      0x00,0x10,0x62,0x00
00bba8  10620010          DCB      0x10,0x62,0x00,0x10
00bbac  62001062          DCB      0x62,0x00,0x10,0x62
00bbb0  00212400          DCB      0x00,0x21,0x24,0x00
00bbb4  39c70039          DCB      0x39,0xc7,0x00,0x39
00bbb8  c7002104          DCB      0xc7,0x00,0x21,0x04
00bbbc  00106200          DCB      0x00,0x10,0x62,0x00
00bbc0  528a00de          DCB      0x52,0x8a,0x00,0xde
00bbc4  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00bbc8  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00bbcc  ce7900ce          DCB      0xce,0x79,0x00,0xce
00bbd0  7900ce79          DCB      0x79,0x00,0xce,0x79
00bbd4  00ce9900          DCB      0x00,0xce,0x99,0x00
00bbd8  ce9900ce          DCB      0xce,0x99,0x00,0xce
00bbdc  9900ce99          DCB      0x99,0x00,0xce,0x99
00bbe0  00ce9900          DCB      0x00,0xce,0x99,0x00
00bbe4  ce9900d6          DCB      0xce,0x99,0x00,0xd6
00bbe8  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00bbec  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00bbf0  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00bbf4  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00bbf8  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00bbfc  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00bc00  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00bc04  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00bc08  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00bc0c  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00bc10  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00bc14  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00bc18  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00bc1c  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00bc20  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00bc24  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00bc28  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00bc2c  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00bc30  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00bc34  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00bc38  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00bc3c  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00bc40  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00bc44  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00bc48  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00bc4c  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00bc50  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00bc54  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00bc58  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00bc5c  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00bc60  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00bc64  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00bc68  d6da00d6          DCB      0xd6,0xda,0x00,0xd6
00bc6c  da00d6da          DCB      0xda,0x00,0xd6,0xda
00bc70  00ce7900          DCB      0x00,0xce,0x79,0x00
00bc74  7bef0021          DCB      0x7b,0xef,0x00,0x21
00bc78  040018c3          DCB      0x04,0x00,0x18,0xc3
00bc7c  0018c300          DCB      0x00,0x18,0xc3,0x00
00bc80  18c30029          DCB      0x18,0xc3,0x00,0x29
00bc84  250094b2          DCB      0x25,0x00,0x94,0xb2
00bc88  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00bc8c  dedb00de          DCB      0xde,0xdb,0x00,0xde
00bc90  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00bc94  00dedb00          DCB      0x00,0xde,0xdb,0x00
00bc98  dedb00de          DCB      0xde,0xdb,0x00,0xde
00bc9c  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00bca0  00dedb00          DCB      0x00,0xde,0xdb,0x00
00bca4  dedb00de          DCB      0xde,0xdb,0x00,0xde
00bca8  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00bcac  00dedb00          DCB      0x00,0xde,0xdb,0x00
00bcb0  defb00de          DCB      0xde,0xfb,0x00,0xde
00bcb4  fb00defb          DCB      0xfb,0x00,0xde,0xfb
00bcb8  00defb00          DCB      0x00,0xde,0xfb,0x00
00bcbc  defb00de          DCB      0xde,0xfb,0x00,0xde
00bcc0  fb00defb          DCB      0xfb,0x00,0xde,0xfb
00bcc4  00defb00          DCB      0x00,0xde,0xfb,0x00
00bcc8  defb00de          DCB      0xde,0xfb,0x00,0xde
00bccc  fb00defb          DCB      0xfb,0x00,0xde,0xfb
00bcd0  00ce9900          DCB      0x00,0xce,0x99,0x00
00bcd4  84100021          DCB      0x84,0x10,0x00,0x21
00bcd8  040018c3          DCB      0x04,0x00,0x18,0xc3
00bcdc  0018e300          DCB      0x00,0x18,0xe3,0x00
00bce0  632c00ce          DCB      0x63,0x2c,0x00,0xce
00bce4  5900defb          DCB      0x59,0x00,0xde,0xfb
00bce8  00defb00          DCB      0x00,0xde,0xfb,0x00
00bcec  defb00de          DCB      0xde,0xfb,0x00,0xde
00bcf0  fb00defb          DCB      0xfb,0x00,0xde,0xfb
00bcf4  00defb00          DCB      0x00,0xde,0xfb,0x00
00bcf8  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bcfc  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bd00  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bd04  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bd08  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bd0c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bd10  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bd14  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bd18  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bd1c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bd20  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bd24  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bd28  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bd2c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bd30  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bd34  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bd38  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bd3c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bd40  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bd44  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bd48  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bd4c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bd50  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bd54  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bd58  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bd5c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bd60  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bd64  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bd68  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bd6c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bd70  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bd74  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bd78  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bd7c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bd80  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bd84  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bd88  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bd8c  1b00d6ba          DCB      0x1b,0x00,0xd6,0xba
00bd90  00ce5900          DCB      0x00,0xce,0x59,0x00
00bd94  ce59005a          DCB      0xce,0x59,0x00,0x5a
00bd98  cb0020e4          DCB      0xcb,0x00,0x20,0xe4
00bd9c  00292500          DCB      0x00,0x29,0x25,0x00
00bda0  29650029          DCB      0x29,0x65,0x00,0x29
00bda4  65002925          DCB      0x65,0x00,0x29,0x25
00bda8  0020e400          DCB      0x00,0x20,0xe4,0x00
00bdac  21040021          DCB      0x21,0x04,0x00,0x21
00bdb0  04002104          DCB      0x04,0x00,0x21,0x04
00bdb4  0021040d          DCB      0x00,0x21,0x04,0x0d
00bdb8  2104a620          DCB      0x21,0x04,0xa6,0x20
00bdbc  e4d020e4          DCB      0xe4,0xd0,0x20,0xe4
00bdc0  e120e4ee          DCB      0xe1,0x20,0xe4,0xee
00bdc4  20e4f620          DCB      0x20,0xe4,0xf6,0x20
00bdc8  e4fb18c3          DCB      0xe4,0xfb,0x18,0xc3
00bdcc  fe0020ff          DCB      0xfe,0x00,0x20,0xff
00bdd0  bdf7ffff          DCB      0xbd,0xf7,0xff,0xff
00bdd4  ffffffff          DCB      0xff,0xff,0xff,0xff
00bdd8  ffffffff          DCB      0xff,0xff,0xff,0xff
00bddc  ffffffff          DCB      0xff,0xff,0xff,0xff
00bde0  ffffffff          DCB      0xff,0xff,0xff,0xff
00bde4  fe4a69fc          DCB      0xfe,0x4a,0x69,0xfc
00bde8  0000f908          DCB      0x00,0x00,0xf9,0x08
00bdec  41f11062          DCB      0x41,0xf1,0x10,0x62
00bdf0  e61062a6          DCB      0xe6,0x10,0x62,0xa6
00bdf4  10620310          DCB      0x10,0x62,0x03,0x10
00bdf8  62001062          DCB      0x62,0x00,0x10,0x62
00bdfc  00106200          DCB      0x00,0x10,0x62,0x00
00be00  10620010          DCB      0x10,0x62,0x00,0x10
00be04  62001062          DCB      0x62,0x00,0x10,0x62
00be08  00296500          DCB      0x00,0x29,0x65,0x00
00be0c  39c70039          DCB      0x39,0xc7,0x00,0x39
00be10  c70018e3          DCB      0xc7,0x00,0x18,0xe3
00be14  00106200          DCB      0x00,0x10,0x62,0x00
00be18  73ae00de          DCB      0x73,0xae,0x00,0xde
00be1c  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00be20  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00be24  ce7900ce          DCB      0xce,0x79,0x00,0xce
00be28  7900ce99          DCB      0x79,0x00,0xce,0x99
00be2c  00ce9900          DCB      0x00,0xce,0x99,0x00
00be30  ce9900ce          DCB      0xce,0x99,0x00,0xce
00be34  9900ce99          DCB      0x99,0x00,0xce,0x99
00be38  00ce9900          DCB      0x00,0xce,0x99,0x00
00be3c  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00be40  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00be44  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00be48  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00be4c  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00be50  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00be54  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00be58  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00be5c  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00be60  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00be64  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00be68  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00be6c  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00be70  9a00d6ba          DCB      0x9a,0x00,0xd6,0xba
00be74  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00be78  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00be7c  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00be80  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00be84  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00be88  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00be8c  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00be90  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00be94  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00be98  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00be9c  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00bea0  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00bea4  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00bea8  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00beac  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00beb0  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00beb4  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00beb8  ba00d6da          DCB      0xba,0x00,0xd6,0xda
00bebc  00d6da00          DCB      0x00,0xd6,0xda,0x00
00bec0  d6da00d6          DCB      0xd6,0xda,0x00,0xd6
00bec4  da00d6da          DCB      0xda,0x00,0xd6,0xda
00bec8  00d6da00          DCB      0x00,0xd6,0xda,0x00
00becc  d69a007b          DCB      0xd6,0x9a,0x00,0x7b
00bed0  cf0020e4          DCB      0xcf,0x00,0x20,0xe4
00bed4  0018c300          DCB      0x00,0x18,0xc3,0x00
00bed8  18c30018          DCB      0x18,0xc3,0x00,0x18
00bedc  c3002945          DCB      0xc3,0x00,0x29,0x45
00bee0  009cd300          DCB      0x00,0x9c,0xd3,0x00
00bee4  d6ba00de          DCB      0xd6,0xba,0x00,0xde
00bee8  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00beec  00dedb00          DCB      0x00,0xde,0xdb,0x00
00bef0  dedb00de          DCB      0xde,0xdb,0x00,0xde
00bef4  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00bef8  00dedb00          DCB      0x00,0xde,0xdb,0x00
00befc  dedb00de          DCB      0xde,0xdb,0x00,0xde
00bf00  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00bf04  00defb00          DCB      0x00,0xde,0xfb,0x00
00bf08  defb00de          DCB      0xde,0xfb,0x00,0xde
00bf0c  fb00defb          DCB      0xfb,0x00,0xde,0xfb
00bf10  00defb00          DCB      0x00,0xde,0xfb,0x00
00bf14  defb00de          DCB      0xde,0xfb,0x00,0xde
00bf18  fb00defb          DCB      0xfb,0x00,0xde,0xfb
00bf1c  00defb00          DCB      0x00,0xde,0xfb,0x00
00bf20  defb00de          DCB      0xde,0xfb,0x00,0xde
00bf24  fb00d69a          DCB      0xfb,0x00,0xd6,0x9a
00bf28  00841000          DCB      0x00,0x84,0x10,0x00
00bf2c  21040018          DCB      0x21,0x04,0x00,0x18
00bf30  c30018c3          DCB      0xc3,0x00,0x18,0xc3
00bf34  00632c00          DCB      0x00,0x63,0x2c,0x00
00bf38  ce5900de          DCB      0xce,0x59,0x00,0xde
00bf3c  fb00defb          DCB      0xfb,0x00,0xde,0xfb
00bf40  00defb00          DCB      0x00,0xde,0xfb,0x00
00bf44  defb00de          DCB      0xde,0xfb,0x00,0xde
00bf48  fb00df1b          DCB      0xfb,0x00,0xdf,0x1b
00bf4c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bf50  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bf54  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bf58  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bf5c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bf60  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bf64  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bf68  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bf6c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bf70  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bf74  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bf78  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bf7c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bf80  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bf84  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bf88  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bf8c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bf90  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bf94  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bf98  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bf9c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bfa0  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bfa4  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bfa8  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bfac  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bfb0  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bfb4  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bfb8  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bfbc  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bfc0  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bfc4  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bfc8  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bfcc  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bfd0  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bfd4  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bfd8  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bfdc  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bfe0  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bfe4  1b00dedb          DCB      0x1b,0x00,0xde,0xdb
00bfe8  00ce5900          DCB      0x00,0xce,0x59,0x00
00bfec  ce590073          DCB      0xce,0x59,0x00,0x73
00bff0  ae0020e4          DCB      0xae,0x00,0x20,0xe4
00bff4  00212400          DCB      0x00,0x21,0x24,0x00
00bff8  29650029          DCB      0x29,0x65,0x00,0x29
00bffc  65002945          DCB      0x65,0x00,0x29,0x45
00c000  00210400          DCB      0x00,0x21,0x04,0x00
00c004  21040021          DCB      0x21,0x04,0x00,0x21
00c008  04002104          DCB      0x04,0x00,0x21,0x04
00c00c  00210402          DCB      0x00,0x21,0x04,0x02
00c010  21048e20          DCB      0x21,0x04,0x8e,0x20
00c014  e4cc20e4          DCB      0xe4,0xcc,0x20,0xe4
00c018  de2104ec          DCB      0xde,0x21,0x04,0xec
00c01c  2104f521          DCB      0x21,0x04,0xf5,0x21
00c020  04fb2104          DCB      0x04,0xfb,0x21,0x04
00c024  fd0020ff          DCB      0xfd,0x00,0x20,0xff
00c028  bdd7ffff          DCB      0xbd,0xd7,0xff,0xff
00c02c  ffffffff          DCB      0xff,0xff,0xff,0xff
00c030  ffffffff          DCB      0xff,0xff,0xff,0xff
00c034  ffffffff          DCB      0xff,0xff,0xff,0xff
00c038  ffffe73c          DCB      0xff,0xff,0xe7,0x3c
00c03c  fe0000fc          DCB      0xfe,0x00,0x00,0xfc
00c040  0000f710          DCB      0x00,0x00,0xf7,0x10
00c044  62ef1062          DCB      0x62,0xef,0x10,0x62
00c048  e3106283          DCB      0xe3,0x10,0x62,0x83
00c04c  10620010          DCB      0x10,0x62,0x00,0x10
00c050  62001062          DCB      0x62,0x00,0x10,0x62
00c054  00106200          DCB      0x00,0x10,0x62,0x00
00c058  10620010          DCB      0x10,0x62,0x00,0x10
00c05c  62001082          DCB      0x62,0x00,0x10,0x82
00c060  0031a600          DCB      0x00,0x31,0xa6,0x00
00c064  39c70039          DCB      0x39,0xc7,0x00,0x39
00c068  c70010a2          DCB      0xc7,0x00,0x10,0xa2
00c06c  00106200          DCB      0x00,0x10,0x62,0x00
00c070  9cd300de          DCB      0x9c,0xd3,0x00,0xde
00c074  db00d6da          DCB      0xdb,0x00,0xd6,0xda
00c078  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00c07c  ce9900ce          DCB      0xce,0x99,0x00,0xce
00c080  9900ce99          DCB      0x99,0x00,0xce,0x99
00c084  00ce9900          DCB      0x00,0xce,0x99,0x00
00c088  ce9900ce          DCB      0xce,0x99,0x00,0xce
00c08c  9900d69a          DCB      0x99,0x00,0xd6,0x9a
00c090  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00c094  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00c098  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00c09c  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00c0a0  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00c0a4  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00c0a8  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00c0ac  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00c0b0  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00c0b4  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00c0b8  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00c0bc  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00c0c0  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00c0c4  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00c0c8  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00c0cc  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00c0d0  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00c0d4  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00c0d8  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00c0dc  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00c0e0  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00c0e4  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00c0e8  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00c0ec  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00c0f0  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00c0f4  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00c0f8  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00c0fc  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00c100  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00c104  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00c108  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00c10c  d6da00d6          DCB      0xd6,0xda,0x00,0xd6
00c110  da00d6da          DCB      0xda,0x00,0xd6,0xda
00c114  00d6da00          DCB      0x00,0xd6,0xda,0x00
00c118  d6da00d6          DCB      0xd6,0xda,0x00,0xd6
00c11c  da00dedb          DCB      0xda,0x00,0xde,0xdb
00c120  00dedb00          DCB      0x00,0xde,0xdb,0x00
00c124  dedb00d6          DCB      0xde,0xdb,0x00,0xd6
00c128  9a008410          DCB      0x9a,0x00,0x84,0x10
00c12c  0020e400          DCB      0x00,0x20,0xe4,0x00
00c130  18c30018          DCB      0x18,0xc3,0x00,0x18
00c134  c30018c3          DCB      0xc3,0x00,0x18,0xc3
00c138  00212400          DCB      0x00,0x21,0x24,0x00
00c13c  94d200d6          DCB      0x94,0xd2,0x00,0xd6
00c140  ba00dedb          DCB      0xba,0x00,0xde,0xdb
00c144  00dedb00          DCB      0x00,0xde,0xdb,0x00
